DESCRICAO_LIMPA,LOGRADOURO_LIMPO,NOME_BAIRRO_POPULAR_LIMPO,CATEGORIA_LIMPA,CATEGORIA_CODIFICADA,TIPO_LOGRADOURO_LIMPO,TIPO_LOGRADOURO_CODIFICADO
parque fernão dia,nan,nan,natural,3,nan,6
parque ecológico universitário,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque matinha,nan,nan,natural,3,nan,6
parque bairro jardim leblon,nan,nan,natural,3,nan,6
parque cássia eller,nan,nan,natural,3,nan,6
parque primeiro maio,nan,nan,natural,3,nan,6
parque fernão dia,nan,nan,natural,3,nan,6
parque ecológico universitário,nan,nan,natural,3,nan,6
mineiraria casa gastronomia,uberaba,barro preto,gastronomia compra,2,rua,5
sala mina geral,tenente brito melo,barro preto,cultural,0,rua,5
cemitério bonfim,bonfim,bonfim,cultural,0,rua,5
parque palácio,girassol,cabana pai tomá,cultural,0,rua,5
museu ciência morfológica ufmg,presidente antonio carlo,campu ufmg,cultural,0,avenida,2
estação ecológica ufmg,presidente antonio carlo,campu ufmg,realização tec científica,4,avenida,2
aquário mundo água,monte claro,carmo,realização tec científica,4,rua,5
feira mineirinho,antonio abrahao caram,luíz,gastronomia compra,2,avenida,2
museu brasileiro futebol mbf,antonio abrahao caram,luíz,cultural,0,avenida,2
parque guanabara,otacilio negrao lima,luíz,entretenimento lazer,1,avenida,2
mineirão estádio governador magalhão pinto,antonio abrahao caram,luíz,entretenimento lazer,1,avenida,2
mercado central,augusto lima,centro,gastronomia compra,2,avenida,2
mercado novo,olegario maciel,centro,gastronomia compra,2,avenida,2
capela senhora rosário,sao paulo,centro,cultural,0,rua,5
centro cultural ufmg,santo dumont,centro,cultural,0,avenida,2
complexo casa conde funarte iphan,januaria,centro,cultural,0,rua,5
conservatório ufmg,afonso pena,centro,cultural,0,avenida,2
edifício acaiaca,afonso pena,centro,cultural,0,avenida,2
igreja josé,tupi,centro,cultural,0,rua,5
museu arte ofício,rui barbosa,centro,cultural,0,praca,3
museu inimá paula,bahia,centro,cultural,0,rua,5
sesc palladium,augusto lima,centro,cultural,0,avenida,2
câmarasete casa fotografia mina geral,afonso pena,centro,cultural,0,avenida,2
